Source path:... D:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x000001D98A0CE3B0>
08:50:17.458688 call        29     def run(self):
08:50:22.007348 line        35                 if task.condition():
08:50:22.008347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:22.008347 line        35                 if task.condition():
08:50:22.009347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:22.010347 line        35                 if task.condition():
08:50:22.010347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:22.011347 line        35                 if task.condition():
08:50:22.011347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:22.012347 line        35                 if task.condition():
08:50:22.013347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:22.013347 line        35                 if task.condition():
08:50:22.014348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:22.015348 line        35                 if task.condition():
08:50:22.015348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:22.016347 line        35                 if task.condition():
08:50:22.017348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:22.017348 line        35                 if task.condition():
08:50:22.018346 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:22.018346 line        35                 if task.condition():
08:50:22.019348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:22.020347 line        35                 if task.condition():
08:50:22.021349 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:22.021349 line        35                 if task.condition():
08:50:22.022347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:22.022347 line        35                 if task.condition():
08:50:22.023347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:22.023347 line        35                 if task.condition():
08:50:22.024347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:22.024347 line        35                 if task.condition():
08:50:22.025349 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:22.026347 line        35                 if task.condition():
08:50:22.026347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:22.027347 line        35                 if task.condition():
08:50:22.028348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:22.028348 line        35                 if task.condition():
08:50:22.029347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:22.029347 line        35                 if task.condition():
08:50:22.030347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:22.031348 line        35                 if task.condition():
08:50:22.032360 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:22.033348 line        35                 if task.condition():
08:50:22.034347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:22.035348 line        35                 if task.condition():
08:50:22.036347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:22.036347 line        35                 if task.condition():
08:50:22.038348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:22.038348 line        35                 if task.condition():
08:50:22.039347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:22.039347 line        35                 if task.condition():
08:50:22.040348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:22.040348 line        35                 if task.condition():
08:50:22.041348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:22.041348 line        35                 if task.condition():
08:50:22.042347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:22.043349 line        35                 if task.condition():
08:50:22.043349 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:22.044347 line        35                 if task.condition():
08:50:22.045348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:22.045348 line        35                 if task.condition():
08:50:22.046348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:22.046348 line        35                 if task.condition():
08:50:22.047347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:22.047347 line        35                 if task.condition():
08:50:22.048348 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:22.049348 line        35                 if task.condition():
08:50:22.050347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:22.050347 line        35                 if task.condition():
08:50:22.051347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:22.051347 line        35                 if task.condition():
08:50:22.052347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:22.052347 line        35                 if task.condition():
08:50:22.053346 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:22.054347 line        35                 if task.condition():
08:50:22.054347 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
